# caracal corpus summary — per-detector finding counts, zero included.
# Regenerate with scripts/corpus.sh --bless after an intentional change.
# corpus: openzeppelin/cairo-contracts v4.0.1
# scarb: 2.20.0
contracts-analyzed: 96
total-findings: 827
controlled-deploy: 1
controlled-l1-message: 0
controlled-library-call: 0
controlled-replace-class: 7
dead-code: 0
felt252-unsafe-arithmetic: 41
read-only-reentrancy: 0
reentrancy: 105
reentrancy-benign: 300
reentrancy-events: 286
tx-origin: 0
unchecked-l1-handler-from: 0
unchecked-transfer: 0
unprotected-replace-class: 4
unused-arguments: 35
unused-events: 12
unused-return: 35
use-after-pop-front: 1
